Original,Disease,Pathogen
Phymatotrichum root rot,Phymatotrichum root rot,
Cotton root rot,Cotton root rot,
Texas root rot,Texas root rot,
    Phymatotrichopsis omnivore,,Phymatotrichopsis omnivore
    Phymatotrichum omnivorum ,,Phymatotrichum omnivorum
Pseudocercospora leaf spot,Pseudocercospora leaf spot,
    Pseudocercospora timorensis,,Pseudocercospora timorensis
    Cercospora batatas,,Cercospora batatas
	Cercospora batatae,,Cercospora batatae
	Cercospora timorensis ,,Cercospora timorensis
Punky rot,Punky rot,
    Trichoderma koningii,,Trichoderma koningii
    Acrostalagmus koningii,,Acrostalagmus koningii
Red rust,Red rust,
    Coleosporium ipomoeae,,Coleosporium ipomoeae
Rhizoctonia stem canker,Rhizoctonia stem canker,
    Rhizoctonia solani,,Rhizoctonia solani
    Thanatephorus cucumeris,,Thanatephorus cucumeris
Rhizopus soft rot,Rhizopus soft rot,
Soft rot,Soft rot,
Ring rotCollar rot,Ring rotCollar rot,
    Rhizopus oryzae ,,Rhizopus oryzae
    Rhizopus stolonifera ,,Rhizopus stolonifera
    Rhizopus nigricans,,Rhizopus nigricans
Sclerotial blight,Sclerotial blight,
    Sclerotium rolfsii,,Sclerotium rolfsii
    Athelia rolfsii ,,Athelia rolfsii
Sclerotinia rot,Sclerotinia rot,
Pink rot,Pink rot,
    Sclerotinia minor,,Sclerotinia minor
    Sclerotinia sclerotiorum,,Sclerotinia sclerotiorum
Scurf,Scurf,
    Monilochaetes infuscans,,Monilochaetes infuscans
Septoria leaf spot,Septoria leaf spot,
    Septoria bataticola,,Septoria bataticola
Slime molds,Slime molds,
    Fuligo violacea,,Fuligo violacea
    Physarum plumbeum ,,Physarum plumbeum
    Stemonitis spp,,Stemonitis spp
Violet root rot,Violet root rot,
    Helicobasidium mompa,,Helicobasidium mompa
White rust,White rust,
Leaf mold,Leaf mold,
Blister rust,Blister rust,
    Albugo ipomoeae-panduratae,,Albugo ipomoeae-panduratae
Brown ring,Brown ring,
Stem nematode,Stem nematode,
    Ditylenchus spp,,Ditylenchus spp
    Ditylenchus destructor,,Ditylenchus destructor
    Ditylenchus dipsaci,,Ditylenchus dipsaci
Burrowing nematode,Burrowing nematode,
    Radopholus similis,,Radopholus similis
Lesion nematode,Lesion nematode,
    Pratylenchus spp ,,Pratylenchus spp
    Pratylenchus brachyurus,,Pratylenchus brachyurus
    Pratylenchus coffeae,,Pratylenchus coffeae
Reniform nematode,Reniform nematode,
    Rotylenchulus spp ,,Rotylenchulus spp
    Rotylenchulus borealis,,Rotylenchulus borealis
    Rotylenchulus reniformis,,Rotylenchulus reniformis
    Rotylenchulus variabilis,,Rotylenchulus variabilis
Root-knot nematode,Root-knot nematode,
    Meloidogyne spp,,Meloidogyne spp
    Meloidogyne arenaria,,Meloidogyne arenaria
    Meloidogyne cruciani,,Meloidogyne cruciani
    Meloidogyne enterolobii,,Meloidogyne enterolobii
    Meloidogyne hapla,,Meloidogyne hapla
    Meloidogyne incognita,,Meloidogyne incognita
    Meloidogyne javanica,,Meloidogyne javanica
    Meloidogyne konaensis,,Meloidogyne konaensis
    Meloidogyne megadora,,Meloidogyne megadora
Spiral nematode,Spiral nematode,
    Helicotylenchus spp ,,Helicotylenchus spp
    Helicotylenchus dihystera,,Helicotylenchus dihystera
Sting nematode,Sting nematode,
    Belonolaimus longicaudatus,,Belonolaimus longicaudatus
Stubby-root nematodes,Stubby-root nematodes,
    Paratrichodorus christei,,Paratrichodorus christei
    Paratrichodorus minor,,Paratrichodorus minor
    Trichodorus spp,,Trichodorus spp
Chlorotic dwarf disease complex,Chlorotic dwarf disease complex,
    Sweet potato chlorotic stunt virus,,Sweet potato chlorotic stunt virus
	SPCSV,,SPCSV
	Sweet potato feathery mottle virus,,Sweet potato feathery mottle virus
	SPFMV,,SPFMV
	Sweet potato mild speckling virus,,Sweet potato mild speckling virus
	SPMSV,,SPMSV
Chlorotic fleck,Chlorotic fleck,
    Sweet potato chlorotic fleck virus,,Sweet potato chlorotic fleck virus
Chlorotic stunt,Chlorotic stunt,
    Sweet potato chlorotic stunt virus,,Sweet potato chlorotic stunt virus
Chronic chlorotic spotting,Chronic chlorotic spotting,
    Sweet potato feathery mottle virus,,Sweet potato feathery mottle virus
	SPFMV ,,SPFMV
    Sweet potato virus C,,Sweet potato virus C
	SPVC,,SPVC
    Sweet potato virus G,,Sweet potato virus G
	SPVG,,SPVG
    Sweet potato virus 2,,Sweet potato virus 2
	SPV2,,SPV2
Internal cork,Internal cork,
Leaf curl,Leaf curl,
    Sweet potato leaf curl Canary virus,,Sweet potato leaf curl Canary virus
	SPLCCaV,,SPLCCaV
    Sweet potato leaf curl China virus,,Sweet potato leaf curl China virus
	SPLCV-CN,,SPLCV-CN
    Sweet potato leaf curl Georgia virus,,Sweet potato leaf curl Georgia virus
	SPLCGV,,SPLCGV
    Sweet potato leaf curl Lanzarote virus,,Sweet potato leaf curl Lanzarote virus
	SPLCLaV,,SPLCLaV
    Sweet potato leaf curl South Carolina virus,,Sweet potato leaf curl South Carolina virus
	SPLCSCV,,SPLCSCV
    Sweet potato leaf curl Spain virus,,Sweet potato leaf curl Spain virus
	SPLCESV,,SPLCESV
    Sweet potato leaf curl Uganda virus,,Sweet potato leaf curl Uganda virus
	SPLCUV,,SPLCUV
    Sweet potato leaf curl virus,,Sweet potato leaf curl virus
	SPLCV,,SPLCV
Leaf speckling,Leaf speckling,
    Sweet potato leaf speckling virus,,Sweet potato leaf speckling virus
	SPLSV,,SPLSV
Mild mottle,Mild mottle,
    Sweet potato mild mottle virus,,Sweet potato mild mottle virus
	SPMMV ,,SPMMV
Mild speckling,Mild speckling,
    Sweet potato mild speckling virus,,Sweet potato mild speckling virus
	SPMSV ,,SPMSV
Ringspot,Ringspot,
    Sweet potato ringspot virus,,Sweet potato ringspot virus
	SPRSV,,SPRSV
Russet crack,Russet crack,
Sweet potato virus disease (SPVD),Sweet potato virus disease (SPVD),
Sweetpotato severe mosaic disease,Sweetpotato severe mosaic disease,
Potyvirus,Potyvirus,
    Sweet potato latent virus,,Sweet potato latent virus
	SwPLV,,SwPLV
Carlavirus,Carlavirus,
    Sweet potato C-6 virus,,Sweet potato C-6 virus
Caulimovirus,Caulimovirus,
    Sweet potato collusive virus ,,Sweet potato collusive virus
	SPCV,,SPCV
